android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    long getQuantityRounded(int) -> a
    org.ocpsoft.prettytime.TimeUnit getUnit() -> b
    boolean isInPast() -> c
    boolean isInFuture() -> d
    void setQuantity(long) -> a
    void setUnit(org.ocpsoft.prettytime.TimeUnit) -> a
    long getDelta() -> e
    void setDelta(long) -> b
org.ocpsoft.prettytime.LocaleAware -> a.a.a.b:
    java.lang.Object setLocale(java.util.Locale) -> a
org.ocpsoft.prettytime.PrettyTime -> a.a.a.c:
    java.util.Locale locale -> a
    java.util.Map units -> b
    void addUnit(org.ocpsoft.prettytime.impl.ResourcesTimeUnit) -> a
    org.ocpsoft.prettytime.Duration calculateDuration(long) -> a
    java.lang.String format(java.util.Date) -> a
    java.util.List getUnits() -> a
    java.lang.String toString() -> toString
org.ocpsoft.prettytime.TimeFormat -> a.a.a.d:
    java.lang.String format(org.ocpsoft.prettytime.Duration) -> a
    java.lang.String decorate(org.ocpsoft.prettytime.Duration,java.lang.String) -> a
org.ocpsoft.prettytime.TimeUnit -> a.a.a.e:
    long getMillisPerUnit() -> a
    long getMaxQuantity() -> b
org.ocpsoft.prettytime.format.SimpleTimeFormat -> a.a.a.a.a:
    java.lang.String singularName -> a
    java.lang.String pluralName -> b
    java.lang.String futureSingularName -> c
    java.lang.String futurePluralName -> d
    java.lang.String pastSingularName -> e
    java.lang.String pastPluralName -> f
    java.lang.String pattern -> g
    java.lang.String futurePrefix -> h
    java.lang.String futureSuffix -> i
    java.lang.String pastPrefix -> j
    java.lang.String pastSuffix -> k
    int roundingTolerance -> l
    java.lang.String format(org.ocpsoft.prettytime.Duration) -> a
    java.lang.String decorate(org.ocpsoft.prettytime.Duration,java.lang.String) -> a
    long getQuantity(org.ocpsoft.prettytime.Duration,boolean) -> a
    org.ocpsoft.prettytime.format.SimpleTimeFormat setPattern(java.lang.String) -> a
    org.ocpsoft.prettytime.format.SimpleTimeFormat setFuturePrefix(java.lang.String) -> b
    org.ocpsoft.prettytime.format.SimpleTimeFormat setFutureSuffix(java.lang.String) -> c
    org.ocpsoft.prettytime.format.SimpleTimeFormat setPastPrefix(java.lang.String) -> d
    org.ocpsoft.prettytime.format.SimpleTimeFormat setPastSuffix(java.lang.String) -> e
    org.ocpsoft.prettytime.format.SimpleTimeFormat setSingularName(java.lang.String) -> f
    org.ocpsoft.prettytime.format.SimpleTimeFormat setPluralName(java.lang.String) -> g
    org.ocpsoft.prettytime.format.SimpleTimeFormat setFutureSingularName(java.lang.String) -> h
    org.ocpsoft.prettytime.format.SimpleTimeFormat setFuturePluralName(java.lang.String) -> i
    org.ocpsoft.prettytime.format.SimpleTimeFormat setPastSingularName(java.lang.String) -> j
    org.ocpsoft.prettytime.format.SimpleTimeFormat setPastPluralName(java.lang.String) -> k
    java.lang.String toString() -> toString
org.ocpsoft.prettytime.impl.ResourcesTimeFormat -> a.a.a.b.a:
    java.util.ResourceBundle bundle -> a
    org.ocpsoft.prettytime.impl.ResourcesTimeUnit unit -> b
    org.ocpsoft.prettytime.TimeFormat override -> c
    org.ocpsoft.prettytime.impl.ResourcesTimeFormat setLocale(java.util.Locale) -> b
    java.lang.String decorate(org.ocpsoft.prettytime.Duration,java.lang.String) -> a
    java.lang.String format(org.ocpsoft.prettytime.Duration) -> a
    java.lang.Object setLocale(java.util.Locale) -> a
org.ocpsoft.prettytime.impl.ResourcesTimeUnit -> a.a.a.b.b:
    long maxQuantity -> a
    long millisPerUnit -> b
    java.lang.String getResourceKeyPrefix() -> c
    long getMaxQuantity() -> b
    void setMaxQuantity(long) -> a
    long getMillisPerUnit() -> a
    void setMillisPerUnit(long) -> b
org.ocpsoft.prettytime.impl.TimeFormatProvider -> a.a.a.b.c:
    org.ocpsoft.prettytime.TimeFormat getFormatFor$22781c48() -> a
org.ocpsoft.prettytime.units.Century -> a.a.a.c.a:
    java.lang.String getResourceKeyPrefix() -> c
org.ocpsoft.prettytime.units.Day -> a.a.a.c.b:
    java.lang.String getResourceKeyPrefix() -> c
org.ocpsoft.prettytime.units.Decade -> a.a.a.c.c:
    java.lang.String getResourceKeyPrefix() -> c
org.ocpsoft.prettytime.units.Hour -> a.a.a.c.d:
    java.lang.String getResourceKeyPrefix() -> c
org.ocpsoft.prettytime.units.JustNow -> a.a.a.c.e:
    java.lang.String getResourceKeyPrefix() -> c
org.ocpsoft.prettytime.units.Millennium -> a.a.a.c.f:
    java.lang.String getResourceKeyPrefix() -> c
org.ocpsoft.prettytime.units.Millisecond -> a.a.a.c.g:
    java.lang.String getResourceKeyPrefix() -> c
org.ocpsoft.prettytime.units.Minute -> a.a.a.c.h:
    java.lang.String getResourceKeyPrefix() -> c
org.ocpsoft.prettytime.units.Month -> a.a.a.c.i:
    java.lang.String getResourceKeyPrefix() -> c
org.ocpsoft.prettytime.units.Second -> a.a.a.c.j:
    java.lang.String getResourceKeyPrefix() -> c
org.ocpsoft.prettytime.units.TimeUnitComparator -> a.a.a.c.k:
    int compare(java.lang.Object,java.lang.Object) -> compare
org.ocpsoft.prettytime.units.Week -> a.a.a.c.l:
    java.lang.String getResourceKeyPrefix() -> c
org.ocpsoft.prettytime.units.Year -> a.a.a.c.m:
    java.lang.String getResourceKeyPrefix() -> c
twitter4j.ExceptionDiagnosis -> b.a:
    int stackLineHash -> b
    int lineNumberHash -> c
    java.lang.String hexString -> a
    java.lang.String getStackLineHashAsHex() -> a
    java.lang.String getLineNumberHashAsHex() -> b
    java.lang.String toHexString(int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.ResponseList -> b.b:
twitter4j.Status -> b.c:
    java.util.Date getCreatedAt() -> a
    long getId() -> b
    java.lang.String getText() -> c
    twitter4j.Status getUser$2bb3ae41() -> d
    boolean isRetweet() -> e
    twitter4j.Status getRetweetedStatus() -> f
    boolean isRetweetedByMe() -> g
    java.lang.String getName() -> h
    java.lang.String getScreenName() -> i
    java.lang.String getBiggerProfileImageURL() -> j
    twitter4j.Status getStatus() -> k
twitter4j.Twitter -> b.d:
twitter4j.TwitterException -> b.e:
    twitter4j.ExceptionDiagnosis exceptionDiagnosis -> a
    java.lang.String[] FILTER -> b
    java.lang.String getMessage() -> getMessage
    twitter4j.ExceptionDiagnosis getExceptionDiagnosis() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.TwitterFactory -> b.f:
    java.lang.reflect.Constructor TWITTER_CONSTRUCTOR -> a
    twitter4j.auth.Authorization DEFAULT_AUTHORIZATION -> b
    twitter4j.conf.Configuration conf -> c
    twitter4j.Twitter getInstance() -> a
    twitter4j.Twitter getInstance(twitter4j.auth.Authorization) -> a
twitter4j.TwitterResponse -> b.g:
twitter4j.api.TimelinesResources -> b.a.a:
    twitter4j.ResponseList getUserTimeline$1ae272c1() -> a
twitter4j.api.UsersResources -> b.a.b:
    twitter4j.ResponseList lookupUsers$1919d4d6() -> a_
twitter4j.auth.AccessToken -> b.b.a:
    long userId -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.auth.Authorization -> b.b.b:
twitter4j.auth.BasicAuthorization -> b.b.c:
    java.lang.String userId -> a
    java.lang.String password -> b
    java.lang.String basic -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.auth.NullAuthorization -> b.b.d:
    twitter4j.auth.NullAuthorization SINGLETON -> a
    twitter4j.auth.NullAuthorization getInstance() -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
twitter4j.auth.OAuthAuthorization -> b.b.e:
    java.lang.String consumerKey -> a
    java.lang.String consumerSecret -> b
    twitter4j.auth.OAuthToken oauthToken -> c
    void setOAuthAccessToken(twitter4j.auth.AccessToken) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.auth.OAuthSupport -> b.b.f:
twitter4j.auth.OAuthToken -> b.b.g:
    java.lang.String token -> a
    java.lang.String tokenSecret -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.conf.Configuration -> b.c.a:
    boolean isDalvik() -> a
    boolean isGAE() -> b
    boolean isDebugEnabled() -> c
    java.lang.String getUser() -> d
    java.lang.String getPassword() -> e
    java.lang.String getOAuthConsumerKey() -> f
    java.lang.String getOAuthConsumerSecret() -> g
    java.lang.String getOAuthAccessToken() -> h
    java.lang.String getOAuthAccessTokenSecret() -> i
    java.lang.String getLoggerFactory() -> j
twitter4j.conf.ConfigurationBase -> b.c.b:
    boolean debug -> a
    java.lang.String userAgent -> b
    java.lang.String user -> c
    java.lang.String password -> d
    boolean useSSL -> e
    boolean prettyDebug -> f
    boolean gzipEnabled -> g
    java.lang.String httpProxyHost -> h
    java.lang.String httpProxyUser -> i
    java.lang.String httpProxyPassword -> j
    int httpProxyPort -> k
    int httpConnectionTimeout -> l
    int httpReadTimeout -> m
    int httpStreamingReadTimeout -> n
    int httpRetryCount -> o
    int httpRetryIntervalSeconds -> p
    int maxTotalConnections -> q
    int defaultMaxPerRoute -> r
    java.lang.String oAuthConsumerKey -> s
    java.lang.String oAuthConsumerSecret -> t
    java.lang.String oAuthAccessToken -> u
    java.lang.String oAuthAccessTokenSecret -> v
    java.lang.String oAuthRequestTokenURL -> w
    java.lang.String oAuthAuthorizationURL -> x
    java.lang.String oAuthAccessTokenURL -> y
    java.lang.String oAuthAuthenticationURL -> z
    java.lang.String restBaseURL -> A
    java.lang.String streamBaseURL -> B
    java.lang.String userStreamBaseURL -> C
    java.lang.String siteStreamBaseURL -> D
    java.lang.String dispatcherImpl -> E
    java.lang.String loggerFactory -> F
    int asyncNumThreads -> G
    long contributingTo -> H
    boolean includeRTsEnabled -> I
    boolean includeEntitiesEnabled -> J
    boolean includeMyRetweetEnabled -> K
    boolean jsonStoreEnabled -> L
    boolean mbeanEnabled -> M
    boolean userStreamRepliesAllEnabled -> N
    boolean stallWarningsEnabled -> O
    java.lang.String mediaProvider -> P
    java.lang.String mediaProviderAPIKey -> Q
    java.util.Properties mediaProviderParameters -> R
    java.lang.String clientVersion -> S
    java.lang.String clientURL -> T
    boolean IS_DALVIK -> U
    boolean IS_GAE -> V
    java.lang.String dalvikDetected -> W
    java.lang.String gaeDetected -> X
    java.util.Map requestHeaders -> Y
    java.util.List instances -> Z
    boolean isDalvik() -> a
    boolean isGAE() -> b
    boolean isDebugEnabled() -> c
    void setDebug(boolean) -> a
    void setUserAgent(java.lang.String) -> a
    java.lang.String getUser() -> d
    void setUser(java.lang.String) -> b
    java.lang.String getPassword() -> e
    void setPassword(java.lang.String) -> c
    void setUseSSL(boolean) -> b
    void setPrettyDebugEnabled(boolean) -> c
    void setGZIPEnabled(boolean) -> d
    void initRequestHeaders() -> m
    java.util.Map getRequestHeaders() -> k
    void setHttpProxyHost(java.lang.String) -> d
    void setHttpProxyUser(java.lang.String) -> e
    void setHttpProxyPassword(java.lang.String) -> f
    void setHttpProxyPort(int) -> a
    void setHttpConnectionTimeout(int) -> b
    void setHttpReadTimeout(int) -> c
    void setHttpStreamingReadTimeout(int) -> d
    void setHttpRetryCount(int) -> e
    void setHttpRetryIntervalSeconds(int) -> f
    void setHttpMaxTotalConnections(int) -> g
    void setHttpDefaultMaxPerRoute(int) -> h
    java.lang.String getOAuthConsumerKey() -> f
    void setOAuthConsumerKey(java.lang.String) -> g
    java.lang.String getOAuthConsumerSecret() -> g
    void setOAuthConsumerSecret(java.lang.String) -> h
    java.lang.String getOAuthAccessToken() -> h
    void setOAuthAccessToken(java.lang.String) -> i
    java.lang.String getOAuthAccessTokenSecret() -> i
    void setOAuthAccessTokenSecret(java.lang.String) -> j
    void setAsyncNumThreads(int) -> i
    void setContributingTo(long) -> a
    void setClientVersion(java.lang.String) -> k
    void setClientURL(java.lang.String) -> l
    void setRestBaseURL(java.lang.String) -> m
    void fixRestBaseURL() -> n
    void setStreamBaseURL(java.lang.String) -> n
    void setUserStreamBaseURL(java.lang.String) -> o
    void setSiteStreamBaseURL(java.lang.String) -> p
    void setOAuthRequestTokenURL(java.lang.String) -> q
    void setOAuthAuthorizationURL(java.lang.String) -> r
    void setOAuthAccessTokenURL(java.lang.String) -> s
    void setOAuthAuthenticationURL(java.lang.String) -> t
    void setDispatcherImpl(java.lang.String) -> u
    java.lang.String getLoggerFactory() -> j
    void setLoggerFactory(java.lang.String) -> v
    void setIncludeRTsEnbled(boolean) -> e
    void setIncludeEntitiesEnbled(boolean) -> f
    void setIncludeMyRetweetEnabled(boolean) -> g
    void setJSONStoreEnabled(boolean) -> h
    void setMBeanEnabled(boolean) -> i
    void setUserStreamRepliesAllEnabled(boolean) -> j
    void setStallWarningsEnabled(boolean) -> k
    void setMediaProvider(java.lang.String) -> w
    void setMediaProviderAPIKey(java.lang.String) -> x
    void setMediaProviderParameters(java.util.Properties) -> a
    java.lang.String fixURL(boolean,java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void cacheInstance() -> l
twitter4j.conf.ConfigurationBuilder -> b.c.c:
    twitter4j.conf.ConfigurationBase configurationBean -> a
    twitter4j.conf.ConfigurationBuilder setDebugEnabled(boolean) -> a
    twitter4j.conf.ConfigurationBuilder setOAuthConsumerKey(java.lang.String) -> a
    twitter4j.conf.ConfigurationBuilder setOAuthConsumerSecret(java.lang.String) -> b
    twitter4j.conf.ConfigurationBuilder setOAuthAccessToken(java.lang.String) -> c
    twitter4j.conf.ConfigurationBuilder setOAuthAccessTokenSecret(java.lang.String) -> d
    twitter4j.conf.Configuration build() -> a
    void checkNotBuilt() -> b
twitter4j.conf.ConfigurationContext -> b.c.d:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener factory$7ab5066e -> a
    twitter4j.conf.Configuration getInstance() -> a
twitter4j.conf.PropertyConfiguration -> b.c.e:
    boolean notNull(java.util.Properties,java.lang.String,java.lang.String) -> a
    boolean loadProperties(java.util.Properties,java.lang.String) -> a
    boolean loadProperties(java.util.Properties,java.io.InputStream) -> a
    void normalize(java.util.Properties) -> b
    void setFieldsWithTreePath(java.util.Properties,java.lang.String) -> b
    void setFieldsWithPrefix(java.util.Properties,java.lang.String) -> c
    boolean getBoolean(java.util.Properties,java.lang.String,java.lang.String) -> b
    int getIntProperty(java.util.Properties,java.lang.String,java.lang.String) -> c
    long getLongProperty(java.util.Properties,java.lang.String,java.lang.String) -> d
    java.lang.String getString(java.util.Properties,java.lang.String,java.lang.String) -> e
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void setIncludeMyRetweetEnabled(boolean) -> g
    java.lang.String getLoggerFactory() -> j
    java.lang.String getOAuthAccessTokenSecret() -> i
    java.lang.String getOAuthAccessToken() -> h
    java.util.Map getRequestHeaders() -> k
    boolean isGAE() -> b
twitter4j.internal.http.BASE64Encoder -> b.d.a.a:
    char last2byte -> a
    char last4byte -> b
    char last6byte -> c
    char lead6byte -> d
    char lead4byte -> e
    char lead2byte -> f
    char[] encodeTable -> g
    java.lang.String encode(byte[]) -> a
twitter4j.internal.http.HttpClientBase -> b.d.a.b:
    twitter4j.internal.http.HttpClientConfiguration CONF -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.internal.http.HttpClientConfiguration -> b.d.a.c:
twitter4j.internal.http.HttpClientFactory -> b.d.a.d:
    java.lang.reflect.Constructor HTTP_CLIENT_CONSTRUCTOR -> a
    android.support.v4.content.Loader$OnLoadCompleteListener getInstance$6a80a953(twitter4j.internal.http.HttpClientConfiguration) -> a
twitter4j.internal.http.HttpClientImpl -> b.d.a.e:
twitter4j.internal.http.HttpClientWrapper -> b.d.a.f:
    twitter4j.internal.http.HttpClientWrapperConfiguration wrapperConf -> a
    android.support.v4.content.Loader$OnLoadCompleteListener http$399dd821 -> b
